CO_MUNICIP,CO_MICIBGE
430140,43900
430150,43900
430155,43900
430160,43900
430163,43900
430165,43900
430170,43900
430175,43900
430180,43900
430185,43900
430187,43900
430190,43900
430192,43900
430195,43900
430200,43900
430205,43900
430210,43900
430215,43900
430220,43900
430222,43900
430223,43900
430225,43900
430230,43900
430235,43900
430237,43900
430240,43900
430245,43900
430250,43900
430258,43900
430260,43900
430265,43900
430270,43900
430280,43900
430290,43900
430300,43900
430310,43900
430320,43900
430330,43900
430340,43900
430350,43900
430355,43900
430360,43900
430367,43900
430370,43900
430380,43900
430390,43900
430400,43900
430410,43900
430420,43900
430430,43900
430435,43900
430440,43900
430450,43900
430460,43900
430461,43900
430462,43900
430463,43900
430465,43900
430466,43900
430467,43900
430468,43900
430469,43900
430470,43900
430471,43900
430480,43900
430485,43900
430490,43900
430495,43900
430500,43900
430510,43900
430511,43900
430512,43900
430513,43900
430515,43900
430517,43900
430520,43900
430530,43900
430535,43900
430537,43900
430540,43900
430543,43900
430544,43900
430545,43900
430550,43900
430558,43900
430560,43900
430570,43900
430580,43900
430583,43900
430585,43900
430587,43900
430590,43900
430593,43900
430595,43900
430597,43900
430600,43900
430605,43900
430607,43900
430610,43900
430613,43900
430620,43900
430630,43900
430632,43900
430635,43900
430637,43900
430640,43900
430642,43900
430645,43900
430650,43900
430655,43900
430660,43900
430670,43900
430673,43900
430675,43900
430676,43900
430680,43900
430690,43900
430692,43900
430693,43900
430695,43900
430697,43900
430700,43900
430705,43900
430710,43900
430720,43900
430730,43900
430740,43900
430745,43900
430750,43900
430755,43900
430760,43900
430770,43900
430780,43900
430781,43900
430783,43900
430786,43900
430790,43900
430800,43900
430805,43900
430807,43900
430810,43900
430820,43900
430825,43900
430830,43900
430840,43900
430843,43900
430845,43900
430850,43900
430860,43900
430865,43900
430870,43900
430880,43900
430885,43900
430890,43900
430900,43900
430905,43900
430910,43900
430912,43900
430915,43900
430920,43900
430925,43900
430930,43900
430940,43900
430950,43900
430955,43900
430957,43900
430960,43900
430965,43900
430970,43900
430975,43900
430980,43900
430990,43900
430995,43900
431000,43900
431010,43900
431020,43900
431030,43900
431033,43900
431036,43900
431040,43900
431041,43900
431043,43900
431046,43900
431050,43900
431053,43900
431055,43900
431057,43900
431060,43900
431065,43900
431070,43900
431075,43900
431080,43900
431085,43900
431087,43900
431090,43900
431100,43900
431110,43900
431112,43900
431113,43900
431115,43900
431120,43900
431123,43900
431125,43900
431127,43900
431130,43900
431140,43900
431142,43900
431150,43900
431160,43900
431162,43900
431164,43900
431170,43900
431171,43900
431173,43900
431175,43900
431177,43900
431179,43900
431180,43900
431190,43900
431198,43900
431200,43900
431205,43900
431210,43900
431213,43900
431215,43900
431217,43900
431220,43900
431225,43900
431230,43900
431235,43900
431237,43900
431238,43900
431240,43900
431242,43900
431244,43900
431245,43900
431247,43900
431250,43900
431260,43900
431261,43900
431262,43900
431265,43900
431267,43900
431270,43900
431275,43900
431280,43900
431290,43900
431295,43900
431300,43900
431301,43900
431303,43900
431306,43900
431308,43900
431310,43900
431320,43900
431330,43900
431333,43900
431335,43900
431337,43900
431339,43900
431340,43900
431342,43900
431344,43900
431346,43900
431349,43900
431350,43900
431360,43900
431365,43900
431370,43900
431380,43900
431390,43900
431395,43900
431400,43900
431402,43900
431403,43900
431405,43900
431406,43900
431407,43900
431410,43900
431413,43900
431415,43900
431417,43900
431420,43900
431430,43900
431440,43900
431442,43900
431445,43900
431446,43900
431447,43900
431449,43900
431450,43900
431454,43900
431455,43900
431460,43900
431470,43900
431475,43900
431477,43900
431478,43900
431480,43900
431490,43900
431500,43900
431505,43900
431507,43900
431510,43900
431513,43900
431514,43900
431515,43900
431517,43900
431520,43900
431530,43900
431531,43900
431532,43900
431535,43900
431540,43900
431545,43900
431550,43900
431555,43900
431560,43900
431570,43900
431575,43900
431580,43900
431590,43900
431595,43900
431600,43900
431610,43900
431620,43900
431630,43900
431640,43900
431642,43900
431643,43900
431645,43900
431647,43900
431650,43900
431660,43900
431670,43900
431673,43900
431675,43900
431680,43900
431690,43900
431695,43900
431697,43900
431700,43900
431710,43900
431720,43900
431725,43900
431730,43900
431740,43900
431750,43900
431755,43900
431760,43900
431770,43900
431775,43900
431780,43900
431790,43900
431795,43900
431800,43900
431805,43900
431810,43900
431820,43900
431830,43900
431840,43900
431842,43900
431843,43900
431844,43900
431845,43900
431846,43900
431848,43900
431849,43900
431850,43900
431860,43900
431861,43900
431862,43900
431870,43900
431880,43900
431890,43900
431900,43900
431910,43900
431912,43900
431915,43900
431920,43900
431930,43900
431935,43900
431936,43900
431937,43900
431940,43900
431950,43900
431960,43900
431970,43900
431971,43900
431973,43900
431975,43900
431980,43900
431990,43900
432000,43900
432010,43900
432020,43900
432023,43900
432026,43900
432030,43900
432032,43900
432035,43900
432040,43900
432045,43900
432050,43900
432055,43900
432057,43900
432060,43900
432065,43900
432067,43900
432070,43900
432080,43900
432085,43900
432090,43900
432100,43900
432110,43900
432120,43900
432130,43900
432132,43900
432135,43900
432140,43900
432143,43900
432145,43900
432146,43900
432147,43900
432149,43900
432150,43900
432160,43900
432162,43900
432163,43900
432166,43900
432170,43900
432180,43900
432183,43900
432185,43900
432190,43900
432195,43900
432200,43900
432210,43900
432215,43900
432218,43900
432220,43900
432225,43900
432230,43900
432232,43900
432234,43900
432235,43900
432237,43900
432240,43900
432250,43900
432252,43900
432253,43900
432254,43900
432255,43900
432260,43900
432270,43900
432280,43900
432285,43900
432290,43900
432300,43900
432310,43900
432320,43900
432330,43900
432335,43900
432340,43900
432345,43900
432350,43900
432360,43900
432370,43900
432375,43900
432377,43900
432380,43900
500000,50000
500020,50042
500025,50013
500060,50034
500070,50011
500080,50033
500085,50033
500090,50034
500100,50041
500110,50011
500124,50034
500150,50012
500190,50042
500200,50033
500210,50014
500215,50011
500220,50014
500230,50042
500240,50031
500260,50012
500270,50012
500280,50014
500290,50041
500295,50012
500310,50012
500315,50034
500320,50021
500325,50012
500330,50013
500345,50031
500348,50011
500350,50031
500370,50031
500375,50032
500380,50031
500390,50012
500400,50031
500410,50014
500430,50032
500440,50041
500450,50031
500460,50032
500470,50033
500480,50032
500490,50012
500500,50014
500510,50031
500515,50032
500520,50021
500525,50031
500540,50012
500560,50011
500568,50032
500570,50032
500580,50011
500600,50012
500620,50033
500625,50033
500627,50012
500630,50041
500635,50034
500640,50013
500660,50034
500690,50014
500710,50012
500720,50031
500730,50012
500740,50013
500750,50012
500755,50042
500769,50012
500770,50034
500780,50042
500790,50012
500793,50013
500795,50034
500797,50033
500800,50012
500830,50042
500840,50031
510000,51000
510010,51900
510020,51900
510025,51900
510030,51900
510035,51900
510040,51900
510050,51900
510060,51900
510080,51900
510100,51900
510120,51900
510125,51900
510130,51900
510140,51900
510160,51900
510170,51900
510180,51900
510183,51900
510185,51900
510190,51900
510250,51900
510260,51900
510263,51900
510267,51900
510268,51900
510269,51900
510270,51900
510279,51900
510285,51900
510300,51900
510305,51900
510310,51900
510320,51900
510325,51900
510330,51900
510335,51900
510336,51900
510337,51900
510340,51900
510343,51900
510345,51900
510350,51900
510360,51900
510370,51900
510380,51900
510385,51900
510390,51900
510395,51900
510410,51900
510420,51900
510450,51900
510452,51900
510454,51900
510455,51900
510460,51900
510480,51900
510490,51900
510500,51900
510510,51900
510515,51900
510517,51900
510520,51900
510523,51900
510525,51900
510530,51900
510550,51900
510558,51900
510560,51900
510562,51900
510590,51900
510600,51900
510610,51900
510615,51900
510617,51900
510618,51900
510619,51900
510620,51900
510621,51900
510622,51900
510623,51900
510624,51900
510625,51900
510626,51900
510627,51900
510628,51900
510629,51900
510630,51900
510631,51900
510637,51900
510642,51900
510645,51900
510650,51900
510665,51900
510670,51900
510675,51900
510677,51900
510680,51900
510682,51900
510685,51900
510700,51900
510704,51900
510706,51900
510710,51900
510715,51900
510718,51900
510719,51900
510720,51900
510724,51900
510726,51900
510729,51900
510730,51900
510735,51900
510740,51900
510757,51900
510760,51900
510770,51900
510774,51900
510775,51900
510776,51900
510777,51900
510779,51900
510780,51900
510785,51900
510787,51900
510788,51900
510790,51900
510792,51900
510794,51900
510795,51900
510800,51900
510805,51900
510810,51900
510820,51900
510830,51900
510835,51900
510840,51900
510850,51900
510860,51900
510880,51900
510885,51900
510890,51900
510895,51900
520000,52000
520005,52900
520010,52900
520013,52900
520015,52900
520017,52900
520020,52900
520025,52900
520030,52900
520050,52900
520055,52900
520060,52900
520080,52900
520082,52900
520085,52900
520090,52900
520110,52900
520120,52900
520130,52900
520140,52900
520145,52900
520150,52900
520160,52900
520170,52900
520180,52900
520215,52900
520235,52900
520250,52900
520260,52900
520280,52900
520310,52900
520320,52900
520330,52900
520340,52900
520350,52900
520355,52900
520357,52900
520360,52900
520380,52900
520390,52900
520393,52900
520396,52900
520400,52900
520410,52900
520420,52900
520425,52900
520430,52900
520440,52900
520450,52900
520455,52900
520460,52900
520465,52900
520470,52900
520480,52900
520485,52900
520490,52900
520495,52900
520500,52900
520505,52900
520510,52900
520520,52900
520530,52900
520540,52900
520545,52900
520547,52900
520549,52900
520551,52900
520552,52900
520570,52900
520580,52900
520590,52900
520620,52900
520630,52900
520640,52900
520650,52900
520660,52900
520670,52900
520680,52900
520690,52900
520710,52900
520725,52900
520735,52900
520740,52900
520750,52900
520753,52900
520760,52900
520780,52900
520790,52900
520800,52900
520810,52900
520815,52900
520830,52900
520840,52900
520850,52900
520860,52900
520870,52900
520880,52900
520890,52900
520910,52900
520915,52900
520920,52900
520929,52900
520940,52900
520945,52900
520960,52900
520970,52900
520980,52900
520990,52900
520993,52900
520995,52900
521000,52900
521010,52900
521015,52900
521020,52900
521030,52900
521040,52900
521056,52900
521060,52900
521080,52900
521090,52900
521100,52900
521120,52900
521130,52900
521140,52900
521150,52900
521160,52900
521170,52900
521180,52900
521190,52900
521200,52900
521205,52900
521210,52900
521220,52900
521225,52900
521230,52900
521250,52900
521260,52900
521270,52900
521280,52900
521290,52900
521295,52900
521300,52900
521305,52900
521308,52900
521310,52900
521340,52900
521350,52900
521370,52900
521375,52900
521377,52900
521380,52900
521385,52900
521390,52900
521400,52900
521405,52900
521410,52900
521440,52900
521450,52900
521460,52900
521470,52900
521480,52900
521483,52900
521486,52900
521487,52900
521490,52900
521500,52900
521520,52900
521523,52900
521525,52900
521530,52900
521540,52900
521550,52900
521560,52900
521565,52900
521570,52900
521580,52900
521590,52900
521600,52900
521630,52900
521640,52900
521645,52900
521680,52900
521690,52900
521710,52900
521720,52900
521730,52900
521740,52900
521760,52900
521770,52900
521800,52900
521805,52900
521810,52900
521830,52900
521839,52900
521850,52900
521860,52900
521870,52900
521878,52900
521880,52900
521890,52900
521900,52900
521910,52900
521920,52900
521925,52900
521930,52900
521935,52900
521940,52900
521945,52900
521950,52900
521960,52900
521970,52900
521971,52900
521973,52900
521975,52900
521980,52900
521990,52900
522000,52900
522005,52900
522010,52900
522015,52900
522020,52900
522026,52900
522028,52900
522040,52900
522045,52900
522050,52900
522060,52900
522068,52900
522070,52900
522100,52900
522108,52900
522119,52900
522130,52900
522140,52900
522145,52900
522150,52900
522155,52900
522157,52900
522160,52900
522170,52900
522180,52900
522185,52900
522190,52900
522200,52900
522205,52900
522220,52900
522230,52900
530010,53001
