CO_MUNICIP,CO_MACSAUD
430150,4312
430155,4311
430160,4309
430163,4313
430165,4313
430170,4311
430175,4313
430180,4311
430185,4311
430187,4314
430190,4313
430192,4311
430195,4311
430200,4311
430205,4311
430210,4310
430215,4311
430220,4312
430222,4312
430223,4312
430225,4310
430230,4310
430235,4310
430237,4311
430240,4308
430245,4308
430250,4312
430258,4312
430260,4311
430265,4313
430270,4313
430280,4308
430290,4314
430300,4308
430310,4313
430320,4311
430330,4312
430340,4311
430350,4313
430355,4311
430360,4313
430367,4310
430370,4312
430380,4311
430390,4313
430400,4312
430410,4311
430420,4308
430430,4312
430435,4309
430440,4310
430450,4309
430460,4313
430461,4308
430462,4311
430463,4313
430465,4314
430466,4309
430467,4313
430468,4313
430469,4308
430470,4311
430471,4313
430480,4310
430485,4311
430490,4311
430495,4311
430500,4312
430510,4310
430511,4311
430512,4309
430513,4308
430515,4311
430517,4313
430520,4312
430530,4311
430535,4313
430537,4311
430540,4312
430543,4309
430544,4313
430545,4313
430550,4311
430558,4308
430560,4312
430570,4312
430580,4311
430583,4308
430585,4311
430587,4312
430590,4311
430593,4310
430595,4310
430597,4311
430600,4312
430605,4313
430607,4311
430610,4312
430613,4311
430620,4308
430630,4311
430632,4311
430635,4312
430637,4314
430640,4313
430642,4311
430645,4308
430650,4313
430655,4313
430660,4309
430670,4314
430673,4312
430675,4308
430676,4313
430680,4308
430690,4308
430692,4311
430693,4312
430695,4311
430697,4311
430700,4311
430705,4311
430710,4309
430720,4311
430730,4311
430740,4310
430745,4311
430750,4311
430755,4311
430760,4313
430770,4313
430780,4308
430781,4308
430783,4312
430786,4310
430790,4310
430800,4314
430805,4311
430807,4308
430810,4310
430820,4310
430825,4311
430830,4311
430840,4314
430843,4308
430845,4312
430850,4311
430860,4310
430865,4312
430870,4311
430880,4313
430885,4311
430890,4311
430900,4312
430905,4313
430910,4310
430912,4311
430915,4308
430920,4313
430925,4310
430930,4313
430940,4310
430950,4312
430955,4313
430957,4308
430960,4312
430965,4309
430970,4312
430975,4308
430980,4311
430990,4311
430995,4311
431000,4312
431010,4313
431020,4312
431030,4308
431033,4313
431036,4308
431040,4312
431041,4312
431043,4310
431046,4311
431050,4311
431053,4314
431055,4314
431057,4311
431060,4314
431065,4313
431070,4311
431075,4314
431080,4313
431085,4311
431087,4312
431090,4311
431100,4309
431110,4314
431112,4310
431113,4314
431115,4312
431120,4314
431123,4308
431125,4311
431127,4311
431130,4311
431140,4308
431142,4311
431150,4309
431160,4311
431162,4313
431164,4310
431170,4311
431171,4314
431173,4313
431175,4314
431177,4313
431179,4313
431180,4311
431190,4311
431198,4313
431200,4311
431205,4308
431210,4314
431213,4311
431215,4308
431217,4312
431220,4311
431225,4313
431230,4311
431235,4311
431237,4310
431238,4310
431240,4313
431242,4311
431244,4313
431245,4309
431247,4313
431250,4313
431260,4308
431261,4310
431262,4311
431265,4311
431267,4311
431270,4311
431275,4311
431280,4310
431290,4310
431295,4311
431300,4308
431301,4312
431303,4314
431306,4313
431308,4310
431310,4314
431320,4310
431330,4310
431333,4312
431335,4310
431337,4313
431339,4308
431340,4313
431342,4312
431344,4311
431346,4311
431349,4311
431350,4313
431360,4311
431365,4313
431370,4311
431380,4311
431390,4312
431395,4308
431400,4310
431402,4314
431403,4313
431405,4313
431406,4308
431407,4308
431410,4311
431413,4311
431415,4308
431417,4309
431420,4309
431430,4312
431440,4309
431442,4310
431445,4311
431446,4310
431447,4314
431449,4311
431450,4309
431454,4310
431455,4312
431460,4309
431470,4311
431475,4308
431477,4311
431478,4311
431480,4313
431490,4313
431500,4312
431505,4312
431507,4312
431510,4312
431513,4308
431514,4313
431515,4308
431517,4310
431520,4308
431530,4314
431531,4311
431532,4314
431535,4312
431540,4311
431545,4308
431550,4314
431555,4311
431560,4309
431570,4308
431575,4313
431580,4308
431590,4311
431595,4312
431600,4313
431610,4311
431620,4311
431630,4312
431640,4314
431642,4311
431643,4312
431645,4312
431647,4312
431650,4313
431660,4311
431670,4312
431673,4311
431675,4308
431680,4308
431690,4314
431695,4313
431697,4314
431700,4309
431710,4314
431720,4312
431725,4310
431730,4309
431740,4314
431750,4312
431755,4311
431760,4313
431770,4312
431775,4311
431780,4312
431790,4312
431795,4311
431800,4312
431805,4311
431810,4314
431820,4313
431830,4314
431840,4313
431842,4311
431843,4314
431844,4310
431845,4311
431846,4308
431848,4313
431849,4312
431850,4309
431860,4311
431861,4313
431862,4310
431870,4313
431880,4309
431890,4312
431900,4310
431910,4312
431912,4314
431915,4312
431920,4312
431930,4312
431935,4313
431936,4311
431937,4312
431940,4314
431950,4313
431960,4314
431970,4311
431971,4308
431973,4312
431975,4310
431980,4314
431990,4313
432000,4313
432010,4311
432020,4311
432023,4312
432026,4308
432030,4312
432032,4312
432035,4313
432040,4311
432045,4308
432050,4311
432055,4313
432057,4312
432060,4311
432065,4314
432067,4308
432070,4308
432080,4311
432085,4313
432090,4311
432100,4311
432110,4313
432120,4313
432130,4308
432132,4311
432135,4313
432140,4311
432143,4313
432145,4308
432146,4311
432147,4311
432149,4314
432150,4313
432160,4313
432162,4308
432163,4311
432166,4313
432170,4313
432180,4312
432183,4313
432185,4311
432190,4311
432195,4311
432200,4313
432210,4312
432215,4311
432218,4311
432220,4314
432225,4313
432230,4312
432232,4309
432234,4312
432235,4310
432237,4314
432240,4314
432250,4310
432252,4308
432253,4308
432254,4310
432255,4311
432260,4308
432270,4308
432280,4310
432285,4308
432290,4311
432300,4313
432310,4311
432320,4311
432330,4310
432335,4311
432340,4311
432345,4314
432350,4311
432360,4310
432370,4311
432375,4312
432377,4308
432380,4313
500000,5000
500020,5012
500025,5010
500060,5011
500070,5010
500080,5011
500085,5011
500090,5011
500100,5012
500110,5010
500124,5011
500150,5010
500190,5012
500200,5011
500210,5010
500215,5010
500220,5010
500230,5012
500240,5011
500260,5010
500270,5010
500280,5010
500290,5012
500295,5012
500310,5010
500315,5011
500320,5009
500325,5012
500330,5010
500345,5011
500348,5010
500350,5011
500370,5011
500375,5011
500380,5011
500390,5010
500400,5011
500410,5010
500430,5011
500440,5012
500450,5011
500460,5011
500470,5011
500480,5011
500490,5010
500500,5010
500510,5011
500515,5011
500520,5009
500525,5011
500540,5010
500560,5009
500568,5011
500570,5011
500580,5010
500600,5011
500620,5011
500625,5011
500627,5012
500630,5012
500635,5011
500640,5010
500660,5011
500690,5010
500710,5010
500720,5011
500730,5010
500740,5010
500750,5010
500755,5012
500769,5010
500770,5011
500780,5012
500790,5010
500793,5010
500795,5011
500797,5011
500800,5010
500830,5012
500840,5011
510000,5100
510010,5105
510020,5104
510025,5103
510030,5101
510035,5104
510040,5101
510050,5106
510060,5101
510080,5103
510100,5104
510120,5101
510125,5102
510130,5106
510140,5106
510160,5105
510170,5106
510180,5104
510183,5103
510185,5104
510190,5106
510250,5102
510260,5104
510263,5106
510267,5101
510268,5102
510269,5104
510270,5104
510279,5103
510285,5106
510300,5105
510305,5103
510310,5104
510320,5103
510325,5106
510330,5102
510335,5104
510336,5102
510337,5106
510340,5105
510343,5102
510345,5106
510350,5106
510360,5101
510370,5103
510380,5102
510385,5104
510390,5104
510395,5102
510410,5103
510420,5101
510450,5102
510452,5103
510454,5103
510455,5103
510460,5101
510480,5101
510490,5105
510500,5102
510510,5103
510515,5106
510517,5106
510520,5101
510523,5102
510525,5103
510530,5104
510550,5102
510558,5103
510560,5103
510562,5102
510590,5106
510600,5106
510610,5105
510615,5103
510617,5104
510618,5102
510619,5103
510620,5105
510621,5103
510622,5103
510623,5106
510624,5103
510625,5104
510626,5103
510627,5103
510628,5104
510629,5103
510630,5101
510631,5104
510637,5101
510642,5103
510645,5105
510650,5105
510665,5104
510670,5104
510675,5102
510677,5104
510680,5103
510682,5102
510685,5106
510700,5101
510704,5101
510706,5104
510710,5102
510715,5102
510718,5104
510719,5104
510720,5102
510724,5103
510726,5106
510729,5101
510730,5106
510735,5104
510740,5101
510757,5102
510760,5101
510770,5106
510774,5104
510775,5102
510776,5103
510777,5104
510779,5101
510780,5105
510785,5104
510787,5106
510788,5104
510790,5103
510792,5103
510794,5103
510795,5106
510800,5103
510805,5103
510810,5101
510820,5104
510830,5103
510835,5102
510840,5105
510850,5103
510860,5104
510880,5103
510885,5106
510890,5106
510895,5103
520000,5200
520005,5208
520010,5209
520013,5206
520015,5208
520017,5207
520020,5210
520025,5207
520030,5209
520050,5210
520055,5209
520060,5207
520080,5207
520082,5209
520085,5208
520090,5208
520110,5209
520120,5210
520130,5208
520140,5210
520145,5206
520150,5206
520160,5208
520170,5208
520180,5210
520215,5208
520235,5208
520250,5208
520260,5208
520280,5208
520310,5208
520320,5209
520330,5210
520340,5208
520350,5210
520355,5210
520357,5209
520360,5208
520380,5208
520390,5210
520393,5208
520396,5207
520400,5207
520410,5206
520420,5208
520425,5210
520430,5206
520440,5206
520450,5210
520455,5210
520460,5208
520465,5209
520470,5209
520480,5210
520485,5209
520490,5207
520495,5209
520500,5209
520505,5206
520510,5210
520520,5208
520530,5207
520540,5209
520545,5210
520547,5206
520549,5207
520551,5209
520552,5209
520570,5208
520580,5209
520590,5210
520620,5207
520630,5210
520640,5209
520650,5210
520660,5210
520670,5207
520680,5208
520690,5210
520710,5208
520725,5206
520735,5210
520740,5210
520750,5209
520753,5208
520760,5208
520780,5208
520790,5207
520800,5207
520810,5209
520815,5209
520830,5207
520840,5209
520850,5210
520860,5209
520870,5208
520880,5208
520890,5208
520910,5210
520915,5210
520920,5208
520929,5208
520940,5207
520945,5209
520960,5208
520970,5210
520980,5209
520990,5207
520993,5210
520995,5210
521000,5208
521010,5210
521015,5209
521020,5208
521030,5208
521040,5208
521056,5208
521060,5209
521080,5206
521090,5209
521100,5208
521120,5208
521130,5206
521140,5208
521150,5210
521160,5208
521170,5210
521180,5209
521190,5206
521200,5208
521205,5208
521210,5210
521220,5208
521225,5206
521230,5210
521250,5207
521260,5210
521270,5207
521280,5209
521290,5210
521295,5208
521300,5206
521305,5209
521308,5209
521310,5206
521340,5208
521350,5207
521370,5208
521375,5206
521377,5209
521380,5210
521385,5209
521390,5208
521400,5208
521405,5209
521410,5209
521440,5208
521450,5208
521460,5209
521470,5209
521480,5210
521483,5208
521486,5209
521487,5209
521490,5207
521500,5208
521520,5208
521523,5207
521525,5209
521530,5210
521540,5208
521550,5210
521560,5209
521565,5208
521570,5208
521580,5210
521590,5208
521600,5210
521630,5206
521640,5208
521645,5206
521680,5208
521690,5209
521710,5210
521720,5208
521730,5209
521740,5210
521760,5207
521770,5210
521800,5209
521805,5206
521810,5206
521830,5207
521839,5210
521850,5206
521860,5209
521870,5209
521878,5210
521880,5206
521890,5209
521900,5208
521910,5208
521920,5210
521925,5208
521930,5206
521935,5209
521940,5206
521945,5209
521950,5208
521960,5209
521970,5209
521971,5206
521973,5208
521975,5207
521980,5207
521990,5208
522000,5207
522005,5208
522010,5208
522015,5209
522020,5209
522026,5210
522028,5209
522040,5206
522045,5210
522050,5206
522060,5210
522068,5207
522070,5207
522100,5208
522108,5207
522119,5209
522130,5210
522140,5208
522145,5209
522150,5208
522155,5206
522157,5209
522160,5209
522170,5209
522180,5210
522185,5207
522190,5210
522200,5210
522205,5210
522220,5207
522230,5209
530000,5302
530010,5302
